%\documentclass[nohyper,12pt,letterpaper]{JHEP3}
\documentclass[12pt,letterpaper]{article}
\pdfoutput=1
%\addtolength{\oddsidemargin}{-60pt}
%\addtolength{\topmargin}{-60pt}
%\addtolength{\textheight}{90pt}
%\addtolength{\textwidth}{120pt}

\usepackage[compress]{cite}
\usepackage{geometry}
\usepackage{tikz}
\usepackage{float}
%\usepackage{nicematrix}
%\usepackage[dvips]{epsfig}
\usepackage{color}
%\definecolor{gtbblue}{cmyk}{19,41,75}
\usepackage{slashed}
%\usepackage[color]{showkeys} % for cool labelling!
\definecolor{refkey}{rgb}{1,0,0}
\definecolor{labelkey}{rgb}{0,0,1}
\usepackage{amsfonts,amssymb,amsmath}
\usepackage{bbold}
%\usepackage{amsfonts,amssymb,amsmath}
%\usepackage[active]{srcltx}
%\usepackage{MnSymbol,wasysym}
\usepackage{tcolorbox}
\usepackage{esint}
\usepackage{rotating}
%\usepackage{fancyhdr}
\usepackage[utf8]{inputenc}

\usepackage{graphicx}
%\usepackage{subfig}
\usepackage{caption}
\usepackage{subcaption}
%\usepackage{showkeys} % for cool labelling!
\usepackage{booktabs}

\usepackage{listings}

\usepackage{hyperref}

%\usepackage{animate}

%\numberwithin{equation}{section}

\newcommand{\note}[1]{{\bf Note: #1}}
%\newcommand{\note}{}
%\usepackage[dvips]{epsfig}
%\usepackage{amsfonts,amssymb}
%\usepackage{color}
%\usepackage{graphicx}
%\usepackage{subfig}
%%\usepackage{showkeys} % for cool labelling!
%%\usepackage{bbold,amsfonts,amssymb}
%\usepackage{MnSymbol}
%\DeclareMathAlphabet\mathbb{U}{msb}{m}{n}
%%\usepackage{MinionPro}
%%\usepackage[active]{srcltx}

\newcommand{\mch}{\ \ \boxed{\color{red} \mathrm{maple}\ \checkmark}}
\newcommand{\sch}{\ \ \boxed{\color{red}  \checkmark}}
\newcommand{\schY}{\ \ \boxed{\color{blue}  \checkmark}}
\newcommand{\QY}{\ \ \boxed{\color{blue}  ?}}
\newcommand{\mdef}[1]{\ \ \boxed{\color{red} \mbox{#1 def}}}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%% Macros %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%% Structure definitions %%%%%%%%%%%%%%%%%%%%%%%%%%%

\newcommand{\eqn}[1]{(\ref{#1})}
\newcommand{\be}{\begin{equation}}
\newcommand{\ee}{\end{equation}}
\newcommand{\ben}{\begin{displaymath}}
\newcommand{\een}{\end{displaymath}}
\newcommand{\bea}{\begin{equation}\begin{aligned}}
\newcommand{\eea}{\end{aligned}\end{equation}}
\newcommand{\bean}{\begin{eqnarray*}}
\newcommand{\eean}{\end{eqnarray*}}
\newcommand{\nn}{\nonumber \\}
	\Pi^1_1(s) &\simeq& -\frac{1}{(2\pi)^4}  \frac{1}{8\pi^2}\left(1+\frac{\alpha_s}{\pi}\right)s\ln\left(-\frac{s}{\mu^2}\right) \label{P12pt}\\ 
	\frac{1}{s_0^{n+2}}\int_4^{s_0} \rho^1_1(x) x^n dx &\simeq&  \frac{1}{(2\pi)^4} \frac{1}{4\pi(n+2)}\left(1+\frac{\alpha_s}{\pi}\right),\ \ n\ge -1 \label{P1SR}\\
	|F^1_1(s)| &\simeq &   16\pi\frac{\alpha_s  f_\pi^2}{s}, \ \ (s\rightarrow\infty) \label{P1asymp}
	\eeqa
		\end{subequations}	
	\rule{\textwidth}{1.pt}
	%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
	\item[\tcbox{$D0$}]
%    \tcbox{$D0$}
	\begin{subequations}
	\beqa
	j^0_2 &=& T^{++}(0) \label{D0op}\\
	\bra{\pi^+(p_1) \pi^{-}(p_2)} j^0_2\ket{0} &=&  4 |\vec{p}_1|^2  \sqrt{\frac{2\pi}{15}}\, Y_{22}(\hat{p}_1)\ F^0_2(s) \\
	F^0_2(s) &=& 1 \\
	\bra{I=0,P\ell\sigma} j^0_2\ket{0} &=& \delta_{\ell 2}\delta_{\sigma 2} \cF^0_2(s) \\
	\cF^0_2(s) &=& \frac{1}{4\pi^3}\sqrt{\frac{3\pi}{15}}\frac{1}{s^{\frac{1}{4}}}\left(\frac{s-4}{4}\right)^{\frac{5}{4}}\ F^0_2(s) \label{FFD0scale}\\
	\Pi^0_2(s) &\simeq&  - \frac{1}{(2\pi)^4} \frac{1}{8\pi^2}\left(\frac{11}{10}-\frac{17}{18}\frac{\alpha_s}{\pi}\right)\,s^2\, \ln\left(-\frac{s}{\mu^2}\right) \label{D02pt}\\
	\frac{1}{s_0^{n+3}} \int_4^{s_0}\!\rho^0_2(x) x^n dx&\simeq&\frac{1}{(2\pi)^4}\frac{1}{4\pi}\frac{1}{n+3}\left(\frac{11}{10}-\frac{17}{18}\frac{\alpha_s}{\pi}\right), \ n\ge -2 \label{D0SR}\\
	| F^0_2(s) | &\simeq& \frac{48\pi\alpha_s  f_\pi^2}{s},\; (s\rightarrow\infty)  \label{D0asymp}
	\eeqa
	\end{subequations}	
	\rule{\textwidth}{1.pt}
\end{enumerate}
}
In these formulas, $+$ indicates the component of a vector $v_+ = \frac{1}{\sqrt{2}}(v_1-i v_2)$, also $P=p_1+p_2$ and $s=P^2$. Equivalently, as we do later, we can contract all currents with a vector $\Delta=\frac{1}{\sqrt{2}}(0,1,i,0)$.
%where we defined
%\beq
%v_+ = \frac{1}{\sqrt{2}}(v_1-i v_2)
%\eeq 
%as the $+$ component of a vector
\bigskip

We implement  the SVZ sum rules \eqref{S0SR}, \eqref{P1SR}, \eqref{D0SR} as constraints on the spectral densities. It is worth noting that the SVZ expansion of the two point functions contains expectation values (condensates) of higher order operators that we do not include in \eqref{S02pt}, \eqref{P12pt}, \eqref{D02pt} because they are suppressed by the large energy scale $s_0$. We comment on this further in section \ref{condensate}. The precise implementation of the sum rules is described in section \ref{sec:nummeth}. 

 For the numerical computation to work we have to take into account that the form factors vanish at infinity as predicted by QCD. In practice, we require that the form factors above the energy scale $s_0$ are small, with an initial estimate of their value following from the asymptotic forms \eqref{S0asymp}, \eqref{P1asymp} and \eqref{D0asymp}. More details of this are given in section \ref{sec:nummeth}.


\subsection{Allowed space and extremal amplitudes}\label{shapesection}

We started by discretizing the variables and parameterizing the amplitudes/form factors by a point in $\mathbb{R}^{\mathbf{M}}$ for some large $\mathbf{M}\sim 5,000$. After imposing many constraints, the dimension and volume of such space is considerably reduced. At this point we hope that the set of remaining points describe similar S-matrices but how do we focus on one? A common practice of the bootstrap is to project the space onto a lower dimensional subspace \cite{Cordova:2019lot}, for example a plane. In that subspace we plot the ``shadow" or projection of the higher dimensional space. Intuitively, the edges or boundaries of the shadow will lift to unique points on the boundary of the higher dimensional space. Such a point corresponds to a set of bootstrap variables that describe a particular extremal amplitudes/form factors living on the boundary of the space. Finding the boundary of the region can be done by maximizing linear functionals of the bootstrap variables. While this idea was used extensively in the pure S-matrix bootstrap to put generic bounds on certain physical quantities, here we do not consider these linear functionals to carry specific physical meanings, but we use them simply as a way to access scattering amplitudes/form factors on the boundary of the allowed space under constraints. The naive belief is that given enough physical conditions from low energy and high energy, there is eventually a unique (within errors) physical amplitude that matches these physical requirement as well as bootstrap consistency conditions. Although, ideally, the specific functional used to find this amplitude should be irrelevant, in practice we have to choose functionals that include relevant physical information and lead to a well defined numerical problem.  
%Also there is clearly an ambiguity in which variables to project the space. We therefore choose variables that are relevant to the problem at hand. If we constraint the space sufficiently this should lead to similar S-matrices but settling this should be a major point in future developments of the bootstrap. In particular we wnat a choice that involves the partial waves that we are computing and that is somehow natural. One such combination is given by the contribution of these partial waves to the forward amplitude. \yifei{some good explanations for the philosophy, but need improvement, there is also a point that with further developement, we should not rely on the functional}
In this work, we consider two linear functionals (related to the forward amplitudes): \footnote{This is a slight modification of the functionals $f^0_0(s=3),f^1_1(s=3)$ we used in previous work \cite{He:2023lyy} to include some contributions from the $D$ and $F$ partial waves.}
\begin{equation}\label{fnals}
	\mathfrak{F}_0=2\big(f^0_0(s=3)+5f^0_2(s=3)\big),\;\;\; \mathfrak{F}_1=2\big(3f^1_1(s=3)+7f^1_3(s=3)\big)
\end{equation}
Preliminary tests on other similar functionals give similar results and we hope to report on a full exploration of this aspect in the future. The space of amplitudes projected out on the two dimensional space characterized by \eqref{fnals} is given in figure \ref{shape}. The region inside the green shape is allowed by the constraints but no specific amplitude is associated with the interior points (there are many for each point).    
\begin{figure}[h]
	\centering
	\includegraphics[width=0.8\textwidth]{figures/shape.pdf}
	\caption{The projected space of amplitudes characterized by two linear functionals \eqref{fnals} in the gauge theory bootstrap. The black line indicates the two functionals evaluated using tree level amplitudes whereas the black dot is for the physical value $f_{\pi}=92\,\MeV$, the initial approximation we start with. We take two points (blue and red) on the boundary of the allowed space closest to the black point.}
	\label{shape}
\end{figure}
On the other hand, each green dot at the boundary \emph{is} associated with a particular extremal amplitude/form factor and therefore we choose among them the one that we expect to represent the correct amplitude. In order to do that we use the physical value $f_\pi=92\,\MeV$ as follows: The black line indicates the values of $\mathfrak{F}_0,\mathfrak{F}_1$ for the Weinberg model or $\chi$PT tree level amplitudes \eqref{chiralratio} evaluated for different values of $f_{\pi}$. The black dot corresponds to $f_{\pi}=92\,\MeV$, namely the initial approximation we start with. Using this input it is then natural to focus on the points closest to the black dot (the blue and red points) and take the corresponding amplitudes as the result of our computation. It is worth pointing out that the points at the lower edge could be alternative candidates but these amplitudes appear to display numerical instabilities where the sum rules are satisfied by discontinuous jumps near threshold. This could indicate that the sum rules cannot be satisfied with smooth functions and these points might be excluded from a more involved numerical implementation. In any case, the upper edge points (blue and red) do not seem to suffer from that problem and satisfy the sum rules by displaying resonances as physically expected. For that reason, from now on, we concentrate on the S-matrices associated with the blue and red points on the upper edge and continue our analysis in the following sections. For future improvement, we expect that a more precise identification can be made by evaluating $f_{\pi}$ for each of the boundary points, potentially by incorporting the matrix element of the axial current \eqref{axialc} into the bootstrap setup. We leave this interesting exploration for later work.

%\yifei{rewritten}
%The next problem is that, similarly to the straight line the boundary should be parameterized by $f_\pi$. Since we use $f_\pi$ as data it seem easy to identify the correct point. However we cannot evaluate $f_{\pi}$ for those points since it is given by the matrix element of the axial current that, in this paper, is not part of the bootstrap calculation.  For that reason we choose a simpler approach, we select the point closest to the Weinberg model and a point nearby since we do not expect $f_{\pi}$ to change much. However this introduces the main source of error because, as we see below those two points (blue and red) have similar but not identical S-matrices. We expect that, in the future, an improved implementation of the method can further reduce the set of points that satisfy the constraints thus increasing the precision of the calculation.

\subsection{Unitarization and unitarity (un)saturation}

The bootstrap procedure looks for S-matrices that are at the boundary of the allowed space. Since the boundary is given by unitarity saturation, the S-matrices that we find normally saturate unitarity. When the problem is more complex, as in this case, the maximization can stop before the partial waves saturate unitarity. If that is the case, we perform one extra step that we call unitarization. This procedure was already done in \cite{He:2018uxa} in the case of 2d models. It consists in writing a new functional based on linearized unitarity constraint and perform one last optimization, which we will describe in detail in section \ref{sec:nummeth}. It is relatively easy to see that this last step moves the partial waves closer to saturate unitarity. In some cases unitarity non-saturation still remains and we consider that an indication that the actual theory does not saturate unitarity and there is particle production. Below, in section \ref{sec:phaseshifts}, we will see this happens near the $f_2$ resonance in the $D0$ channel.

Note that, experimentally, elastic pion scattering saturates unitarity up to energies of order $1.2\,\GeV$. Although it is not completely clear why this is so, it agrees very nicely with the results obtained from the bootstrap. It is also interesting to consider that particle production can happen through an intermediate resonance. The $\rho$ meson for example decays into two pions basically $100\%$ of the time but the $f_2(1270)$ resonance decays into two pions only $84\%$ of the time and then mostly into four pions. Going higher in energy we have for example the $\rho_3(1690)$ in the $F1$ channel \footnote{that we do not yet see in our numerics due to lack of resolution at higher energy.} that decays into 2 pions only $24\%$ of the time and the rest mostly into four pions. Going to this higher energy regime would then require understanding particle production, something that we leave for later work. 

\subsection{Comment on the condensates}\label{condensate}


One important point of the original SVZ proposal was the existence of the quark condensate $m_q\bra{0} \bar{q} q\ket{0}$ and gluon condensate or equivalently expectation value of the trace of the energy momentum tensor $\bra{0} T^\mu_\mu \ket{0}$ that contribute to the sum rules. This was taken into account by using the OPE of the currents:
\beq
T\{j(x) j(0)\} = C_{\mathbb{1}}(x)\ \mathbb{1}  + \sum_\cO C_{\cO}(x)\ \cO(0)   \label{h28}
\eeq   
and realizing that, when taking expectation value in the symmetry broken vacuum, other operators contribute. Thus, the SVZ expansion is
\beq\label{svzexp}
\bra{0} T\{j(x) j(0)\} \ket{0} = C_{\mathbb{1}}(x)  +  C_{\bar{q} q}(x)\ \bra{0}j_S(0)\ket{0} + C_{G^2}(x)\ \bra{0} \frac{\alpha_s}{\pi} G_{\mu\nu}^a G^{a\,\mu\nu} \ket{0} + \ldots
\eeq   
where $j_S=m_q(\bar{u}u+\bar{d}d)$. The expectation value $\bra{0} \frac{\alpha_s}{\pi} G_{\mu\nu}^a G^{a\,\mu\nu} \ket{0}$ can be written in terms of the quark condensate and the trace of $T_{\mu\nu}$. These condensates play an important role in the SVZ approach similar to the low energy EFT coefficients $l_j$ do in chiral perturbation theory, they have to be determined from experiment (or lattice). However, in the finite energy sum rules that we used in the bootstrap their contribution is suppressed by inverse powers of the QCD matching scale $s_0$ and we ignore them in the computational setup. The idea is the same as for $l_j$, namely that fitting the high energy to the bootstrap we should find that corrections are required and thus the condensates should be \emph{calculable} in the bootstrap. At the moment our precision is not enough for that so we leave this interesting topic for future work. Notice that this is an improvement on paper \cite{He:2023lyy} where we used condensate values as parameters taken from the literature (although they did not affect the numerics).
      

\section{Phase shifts for $I=0,1,2$ and $\ell\le 3$ up to $2\ \GeV$}\label{sec:phaseshifts}

Now we apply the procedure to QCD. In this case we consider and $SU(3)$ gauge theory with two quarks of the same mass much lower than the QCD scale. We extend the energy range from $1.2\,\GeV$ in our previous paper \cite{He:2023lyy} to $2\,\GeV$ in this paper. Keep in mind that at $2\,\GeV$, our input from perturbative QCD for the form factors and spectral densities should be more precise. As described in section \ref{shapesection}, we take two points (blue and red) in figure \ref{shape} near the black dot that indicates the Weinberg model (tree level $\chi$PT) and examine the corresponding six partial waves $S0$, $D0$, $S2$, $D2$, $P1$, and $F1$. The results for the phase shifts $\delta^I_{\ell}$ and elasticity $\eta^I_{\ell}$ are plotted in fig.\ref{6pw}, where the blue and red points correspond to the points in fig. \ref{shape} of the same color. We also plot together the experimental data (gray dots) from \cite{Protopopescu:1973sh,LOSTY1974185,Hyams:1975mc} and phenomenological fits (gray lines) from \cite{Pelaez:2004vs} for comparison. In this figure, the horizontal axis indicate the center of mass energy $\sqrt{s}$ in GeV.
 
In addition to the reasonable overall agreement with experiments, it is worth noting several points. First, the experimental data in the $S0$ channel includes Kaon production leading to a rise of the phase shift around $1\,\GeV$ which we do not expect to reproduce as we are not considering the strange quark. Therefore, the phenomenological fit plot for $S0$ is done using the parametrization \cite{Pelaez:2004vs} with the Kaon production removed. Second, note that although the energy range was extended from $1.2\,\GeV$ to $2\,\GeV$, the SVZ sum rules and the form factor asymptotics still determine the $\rho(770)$ meson to be near its physical value. This is further confirmation that our framework does not rely on the $s_0$ scale we choose. With this extension to $2\,\GeV$, we now see a clear $f_2(1270)$ meson resonance in the $D0$ channel. Moreover, the $P1$ channel contains another phase rise at $\simeq 1.6\,\GeV$ (the phase shift values are plotted modulo $\pi$) corresponding to another resonance which should be identified with $\rho(1450)$. See section \ref{1450} below for more details. It is interesting to notice also the potential particle productions at the energy of the $f_2(1270)$ ($D0$ channel) and $\rho(1450)$ ($P1$ channel), in agreement with experiments. Away from threshold the agreement in the $D2$ and $F1$ channels is poor but the phase shifts are small and the experimental data on these channels is confusing.

\begin{figure}[H]
	\centering
	\includegraphics[width=\textwidth]{figures/psandeta.pdf}
	\caption{Phase shifts $\delta^I_{\ell}$ and elasticity $\eta^I_{\ell}$ from GTB comparing with experiments\cite{Protopopescu:1973sh,LOSTY1974185,Hyams:1975mc} and phenomenological fit \cite{Pelaez:2004vs}. Horizontal axis is $\sqrt{s}$ in $\GeV$. See text.}
	\label{6pw}
\end{figure}

\subsection{Forward amplitudes}

The forward amplitudes (zero scattering angle or $t=0$) combine all partial waves and presumably display Regge behavior at larger energies than the ones considered here. In fig. \ref{forward} we plot the amplitudes $T_{0+}(s,0)$, $T_{00}(s,0)$, $T^{I_t=1}(s,0)$ that are $s\leftrightarrow u$ symmetric (or anti--symmetric). In terms of the fixed isospin amplitudes they read 
\begin{subequations}
	\begin{eqnarray}
	T_{0+}\equiv T(\pi^0\pi^+\to\pi^0\pi^+) &=& \frac{1}{2}T^{I_s=1}+\frac{1}{2}T^{I_s=2}\\
	T_{00}\equiv T(\pi^0\pi^0\to\pi^0\pi^0) &=& \frac{1}{3}T^{I_s=0}+\frac{2}{3}T^{I_s=2}\\ 
	T^{I_t=1} &=&\frac{1}{3}T^{I_s=0}+\frac{1}{2}T^{I_s=1}-\frac{5}{6}T^{I_s=2}
	\end{eqnarray}
\end{subequations}

%\begin{subequations}
%	\begin{eqnarray}
	%		F_{0+}(s,0)&=&\frac{2}{\pi}\sqrt{\frac{s}{s-4}}\bigg(\frac{1}{2}\big(3h^1_1+7h^1_3)+\frac{1}{2}(h^2_0+5h^2_2\big)\bigg),\\
	%		F_{00}(s,0)&=&\frac{2}{\pi}\sqrt{\frac{s}{s-4}}\bigg(\frac{1}{3}\big(h^0_0+5h^0_2\big)+\frac{2}{3}\big(h^2_0+5h^2_2\big)\bigg),\\
	%		F^{I_t=1}(s,0)&=&\frac{2}{\pi}\sqrt{\frac{s}{s-4}}\bigg(\frac{1}{3}\big(h^0_0+5h^0_2\big)+\frac{1}{2}\big(3h^1_1+7h^1_{3}\big)-\frac{5}{6}\big(h^2_0+5h^2_2\big)\bigg)
	%	\end{eqnarray}
%\end{subequations}
%\begin{figure}[H]
%	\centering
%	\begin{subfigure}{\textwidth}
%		\centering
%		\includegraphics[width=0.8\textwidth]{figures/forwardRe.pdf}
%	\end{subfigure}
%	\vspace{0.25cm}
%	\begin{subfigure}{\textwidth}
%		\centering
%		\includegraphics[width=0.8\textwidth]{figures/forwardIm.pdf}
%	\end{subfigure}
%	\label{forward}
%	\caption{Real and Imaginary parts of the forward amplitudes as computed here (points and solid interpolating lines) and the phenomenological analysis of Pelaez and Yndurain (dashed)\cite{Pelaez:2004vs} with Kaon production removed. Agreement is reasonable up to a shift in the peaks and a lack of interpolating points at higher energy. We plot the amplitudes corresponding to the red p[oint in fig.\ref{shape} up to $1.4\,\GeV$.}
%\end{figure}

\begin{figure}[H]
	\centering
	\begin{subfigure}[b]{0.49\textwidth}
		\raggedright
		\includegraphics[width=\textwidth]{figures/forwardRe.pdf}
		\caption{Real part}
	\end{subfigure}
%	\hspace{1cm}
	\begin{subfigure}[b]{0.49\textwidth}
		\centering
		\includegraphics[width=\textwidth]{figures/forwardIm.pdf}
		\caption{Imaginary part}
	\end{subfigure}
	\caption{Real and Imaginary parts of the forward amplitudes corresponding to the red point in fig.\ref{shape} (points and solid interpolating lines) and the phenomenological analysis of Pelaez and Yndurain (dashed)\cite{Pelaez:2004vs} with Kaon production removed.}
\label{forward}
\end{figure}

\section{Low energy parameters}\label{sec:parameters}

In the previous section we showed that we find good agreement between the computed phase shifts and the experimental ones. Thus we might expect that all quantities agree. Although this way of thinking is generically correct, low energy parameters like scattering lengths $a^I_{\ell}$, effective range parameters $b^I_{\ell}$ and higher order chiral Lagrangian coefficients $\bar{l}_j$ have sensitive dependence on the detail structure of the amplitudes near threshold and might not necessarily agree with experiment. In this section we analyze these quantities in detail.      

\subsection{Scattering lengths and effective range parameters}

Near threshold, the scattering is usually characterized by the scattering length and the effective range parameters defined through an expansion of the real part of the partial waves:
\begin{equation}
	\text{Re}f^I_{\ell}(s)\overset{k\to 0}{\simeq}k^{2\ell}\big(a^I_{\ell}+b^I_{\ell}k^2+\ldots\big),\;\; k=\frac{\sqrt{s-4m_{\pi}^2}}{2}
\end{equation}
One success of the Weinberg model \eqref{h5} was that it gave reasonable values for the $S0$, $S2$ and $P1$ scattering lengths. However, as explained in section \ref{chiSB} the gauge theory bootstrap does not impose matching with the Weinberg model very close to threshold and therefore, the scattering lengths for those and the other partial waves resulting from the computation may or may not agree with experimantal values. We displayed the results in table \ref{table:scatlength} that includes the Weinberg model (W) \eqref{h5}, the Gauge Theory Bootstrap (GTB), and the phenomenological results of Colangelo, Gasser and Leutwyler (CGL) \cite{Colangelo:2001df}, and Pelaez and Yndurain (PY) \cite{Pelaez:2004vs}. The blue and red colors correspond to results from the blue and red points depicted in fig.\ref{shape}.

\begin{table}[!h]
\begin{center}
	\renewcommand{\arraystretch}{1.4}
	\begin{tabular}{|c|c|c|c|c|}
		\hline
		&W&{\bf {\bf GTB}}&CGL&PY\\
		\hline
		$a^{(0)}_0$&0.16  &\gtbblue{0.178},   \gtbred{0.182}    &$0.220\pm 0.005$  &$0.230\pm 0.010$               \\ 
		$a^{(2)}_0$&-0.046&\gtbblue{-0.0369}, \gtbred{-0.0378}  &$-0.0444\pm0.0010$&$-0.0422\pm 0.0022$            \\  
		$b^{(0)}_0$&0.18  &\gtbblue{0.287},   \gtbred{0.290}    &$0.280\pm0.001$   &$0.268\pm 0.010$               \\
		$b^{(2)}_0$&-0.092&\gtbblue{-0.064},  \gtbred{-0.066}   &$-0.080\pm0.001$  &$-0.071\pm0.004$               \\
		$a^{(1)}_1$&   31 &\gtbblue{28.0},    \gtbred{28.4}     &$37.0\pm 0.13$    &$38.1\pm 1.4 \;(\times 10^{-3})$    \\
		$b^{(1)}_1$&0     &\gtbblue{2.86},    \gtbred{3.37}     &$5.67\pm 0.13$    &$ 4.75\pm 0.16 \;(\times 10^{-3})$ \\
		$a^{(0)}_2$&0     &\gtbblue{12.6},    \gtbred{12.3}     &$17.5\pm0.3$      &$18.0\pm 0.2 \;(\times 10^{-4})$    \\
		$a^{(2)}_2$&0     &\gtbblue{2.87},    \gtbred{2.81}     &$1.70\pm0.13$     &$2.2\pm 0.2 \;(\times 10^{-4})$     \\
		\hline
	\end{tabular}
\end{center}
\caption{Scattering lengths and effective range parameters in units of $m_\pi$. Red and blue correspond to the amplitudes at points in fig.\ref{shape} with the same color and the others are phenomenological results as described in the text.} \label{table:scatlength}
\end{table}


\subsection{Low energy expansion of form factors}
 
 Since the gauge theory bootstrap also computes the form factors, it is interesting to obtain their low energy expansion given by
\beqa
F^0_0(s) &=& F^0_0(0) \left[ 1 + \frac{1}{6} s \langle r^2 \rangle^\pi_S +\ldots \right] \\
F^1_1(s) &=& 1+ \frac{1}{6} s \langle r^2 \rangle^\pi_V + \ldots
\eeqa
where $\langle r^2 \rangle^\pi_{S,V}$ are the scalar and vector charge radius of the pion. Recall that $F^0_0(0)=1$ in our units where $m_\pi=1$. The result for the charge radius is displayed in table \ref{table:rSV} together with the values derived from experiment \cite{Colangelo:2001df,DONOGHUE1990341,AMENDOLIA1986168}. 
 \begin{table}[!h]
 	\begin{center}
 		\renewcommand{\arraystretch}{1.4}
 		\begin{tabular}{|c|c|c|}
 			\hline
 			  &{\bf {\bf GTB}}&Exp. fits\\
 			\hline
 			$\langle r^2 \rangle^\pi_{S} $&\gtbblue{0.64}, \gtbred{0.61}  &$0.61\pm 0.04 \, \mathrm{fm}^2$ \\ 
 			$\langle r^2 \rangle^\pi_{V} $&\gtbblue{0.388}, \gtbred{0.381}  &$0.439\pm 0.008 \,\mathrm{fm}^2$            \\
 			\hline
 		\end{tabular}
 	\end{center}
 	\caption{Pion scalar $\langle r^2 \rangle^\pi_{S} $ and vector $\langle r^2 \rangle^\pi_{V} $ (or electromagnetic) radii.} \label{table:rSV}
 \end{table}


\subsection{Chiral Lagrangian coefficients}

 As mentioned in section \ref{chiSB}, the EFT method provides a compact way to organize the results in terms of the coefficients of the most general Lagrangian compatible with the symmetries  \eqref{L4}. Usually, these coefficients are determined by comparison with experiment. More recently there has been a large effort in using positivity methods to put generic bounds on them. With the gauge theory bootstrap we have a scheme to actually compute such coefficients based on self-consistency conditions (bootstrap) and gauge theory input. The results are given in table \ref{table:lj}.    
As described in the previous subsections, we have obtained the $D$-waves scattering lengths and the pion scalar and vector radii. Therefore, we can obtain the chiral Lagrangian coefficients $\bar{l}_{1,2,4,6}$ from the formulas \cite{GASSER1984142,chiPTintro}
\beqa
a_{D0} &=& \frac{1}{1440\pi^3f_\pi^4}\left\{\bar{l}_1+4\bar{l}_2-\frac{53}{8} \right\}   +\ldots \\
a_{D2} &=& \frac{1}{1440\pi^3f_\pi^4}\left\{\bar{l}_1+\bar{l}_2-\frac{103}{40} \right\}  +\ldots \\
F^0_0(s) &=& 1 + \frac{s}{16\pi^2f_\pi^2}\left(\bar{l}_4-\frac{13}{12}\right) +\ldots \\
F^1_1(s) &=& 1+ \frac{s}{96\pi^2f_\pi^2}(\bar{l}_6-1) + \ldots
\eeqa
With the values shown in table \ref{table:scatlength} and table \ref{table:rSV}, we find 
\begin{table}[H]
	\begin{center}
		\renewcommand{\arraystretch}{1.4}
		\begin{tabular}{|c|c|c|c|c|}
			\hline
			&{\bf {\bf GTB}}&GL&Bij&CGL\\
			\hline 
           $\bar{l}_1$&\gtbblue{0.92,}\ \gtbred{ 0.93}  &$-2.3\pm3.7   $&$-1.7 \pm 1.0     $&$ -0.4\pm0.6 $  \\ 
           $\bar{l}_2$&\gtbblue{4.1,}\ \gtbred{  4.0}  &$ 6.0\pm 1.3  $&$6.1\pm 0.5       $&$ 4.3\pm0.1  $  \\  
           $\bar{l}_4$&\gtbblue{4.7, }\ \gtbred{  4.6}  &$ 4.3\pm0.9   $&$4.4\pm 0.3       $&$ 4.4\pm0.2  $  \\
           $\bar{l}_6$&\gtbblue{14.3,}\ \gtbred{14.1 }  &$ 16.5\pm 1.1 $&$16.0\pm0.5\pm0.7 $&$            $  \\
			\hline
		\end{tabular}
	\end{center}
	\caption{Low energy parameters computed using gauge theory bootstrap (GTB) and phenomenological values (see text). The coefficient $\bar{l}_1$ is challenging to evaluate and very sensitive to the $D$-wave scattering lengths.  } \label{table:lj}
\end{table}
In table \ref{table:lj}, we also displayed the results compiled in \cite{chiPTintro} from Gasser and Leutwyler (GL) \cite{GASSER1984142}, Bijnens et al. (Bij) \cite{Bijnens:1998fm,Bijnens:1997vq,Bijnens:1994ie} and Colangelo et al.(CGL) \cite{Colangelo:2001df}. 
As we can see, the phenomenological determination of these parameters is also not too precise but there is reasonable agreement except for $\bar{l}_1$ that is challenging to determine. At this stage our procedure is not precise enough to give very accurate figures but it is satisfying that it is within expected values. The main point is, as we mentioned, that we have a scheme to \emph{calculate} the EFT parameters.  



\section{Resonances}\label{sec:resonances}

As we have seen in section \ref{sec:phaseshifts} fig.\ref{6pw}, the $P1$, $D0$ and potentially $S0$ channels display resonances. In this section we study their properties more closely.    

\subsection{Scalar form factor}

 In fig. \ref{6pw}, the $S0$ channel phase shift exhibits a sharp rise starting from threshold as also seen in the phenomenological fits. Correspondingly we see, at $\sim 500\,\MeV$ a peak in the scalar form factor plotted in fig.\ref{FFS0} corresponding to the blue and red points in fig. \ref{shape}.
\begin{figure}[H]
	\centering
	\includegraphics[width=0.75\textwidth]{figures/S0ff.pdf}
    \caption{Pion scalar form factor.}
	\label{FFS0}
